top - 03:38:00 up  2:05,  1 user,  load average: 1.49, 1.38, 1.38
Tasks: 330 total,   2 running,  90 sleeping, 238 stopped,   0 zombie
%Cpu(s): 21.0 us, 17.9 sy,  5.8 ni, 53.0 id,  0.7 wa,  0.2 hi,  1.3 si,  0.0 st
KiB Mem:    496632 total,   376052 used,   120580 free,    23664 buffers
KiB Swap:   102396 total,        0 used,   102396 free,   126844 cached

  PID USER      PR  NI  VIRT  RES  SHR S  %CPU %MEM    TIME+  COMMAND
 2083 www-data  20   0 25196 6656 2572 R  49.0  1.3   1:59.57 apache2
12602 root      39  19  4812 1372  936 R  25.6  0.3   0:00.25 top
 2280 root      20   0 34928 6420 2928 S   9.3  1.3   6:51.53 python
 2248 root      20   0  1696  560  472 S   7.0  0.1   4:43.37 startpar
   39 root      20   0     0    0    0 S   2.3  0.0   2:14.62 mmcqd/0
 2262 root       9 -11  1872  456  356 S   2.3  0.1   0:45.26 cpulimit
 2265 root       9 -11  1872  456  356 S   2.3  0.1   0:45.33 cpulimit
 9246 root      20   0     0    0    0 S   2.3  0.0   0:23.98 kworker/u2:0
 9920 www-data  20   0 25184 6608 2560 S   2.3  1.3   0:33.60 apache2
    1 root      20   0  2148  720  616 S   0.0  0.1   1:09.64 init
    2 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kthreadd
    3 root      20   0     0    0    0 S   0.0  0.0   0:07.13 ksoftirqd/0
    5 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kworker/0:0H
    7 root      20   0     0    0    0 S   0.0  0.0   0:31.93 rcu_preempt
    8 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_bh
    9 root      20   0     0    0    0 S   0.0  0.0   0:00.00 rcu_sched
   10 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 khelper
   11 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kdevtmpfs
   12 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 netns
   13 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 writeback
   14 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 bioset
   15 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 crypto
   16 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kblockd
   17 root      20   0     0    0    0 S   0.0  0.0   0:00.27 khubd
   18 root      20   0     0    0    0 S   0.0  0.0   0:20.95 kworker/0:1
   19 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 rpciod
   20 root      20   0     0    0    0 S   0.0  0.0   0:00.00 khungtaskd
   21 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kswapd0
   22 root      20   0     0    0    0 S   0.0  0.0   0:00.00 fsnotify_mark
   23 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 nfsiod
   29 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 kthrotld
   30 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQ-0
   31 root       1 -19     0    0    0 S   0.0  0.0   0:00.00 VCHIQr-0
   32 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 VCHIQs-0
   33 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 iscsi_eh
   34 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 dwc_otg
   35 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 DWC Notificatio
   37 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 deferwq
   40 root      20   0     0    0    0 S   0.0  0.0   0:01.09 jbd2/mmcblk0p2-
   41 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 ext4-rsv-conver
  156 root      20   0  2888 1288  752 S   0.0  0.3   0:00.49 udevd
  269 root       0 -20     0    0    0 S   0.0  0.0   0:00.00 cfg80211
  297 root      20   0  2884 1028  480 S   0.0  0.2   0:00.01 udevd
  306 root      20   0  2884  920  388 S   0.0  0.2   0:00.00 udevd
 1626 root      20   0  1752  496  412 S   0.0  0.1   0:04.66 ifplugd
 1629 root      20   0  1752  512  420 S   0.0  0.1   0:01.06 ifplugd
 1651 root      20   0     0    0    0 S   0.0  0.0   0:00.00 kworker/0:2
 1657 root      20   0  1752  504  420 S   0.0  0.1   0:01.01 ifplugd
 1681 root      20   0  5644 1364  992 S   0.0  0.3   0:00.35 wpa_supplicant
 2001 root      20   0 28316 1980 1128 S   0.0  0.4   0:12.27 rsyslogd
 2016 nobody    20   0  2020  632  512 S   0.0  0.1   0:00.15 thd
 2050 root      20   0 24476 6776 3368 S   0.0  1.4   0:01.21 apache2
 2084 www-data  20   0 25216 6680 2580 S   0.0  1.3   1:36.16 apache2
 2088 www-data  20   0 25196 6588 2516 S   0.0  1.3   1:33.94 apache2
 2110 root      20   0  3828  952  764 S   0.0  0.2   0:00.05 cron
 2116 messageb  20   0  3180  628  400 S   0.0  0.1   0:00.00 dbus-daemon
 2140 www-data  20   0 25204 6656 2564 S   0.0  1.3   1:36.45 apache2
 2173 ntp       20   0  5516 1724 1344 S   0.0  0.3   0:01.42 ntpd
 2209 root      20   0  6216 1064  640 S   0.0  0.2   0:00.00 sshd
 2235 root      20   0  4224 1068  816 S   0.0  0.2   0:00.02 vsftpd
 2244 root      20   0  3604 1424 1160 S   0.0  0.3   0:00.04 sudo
 2251 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2252 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2253 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2254 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2255 root      20   0  3748  812  684 S   0.0  0.2   0:00.02 getty
 2256 root      20   0  3748  812  684 S   0.0  0.2   0:00.01 getty
 2257 root      20   0  2068  732  608 S   0.0  0.1   0:00.01 getty
 2261 root      20   0  3088 1416 1156 S   0.0  0.3   0:18.74 sudo
 2263 root      20   0  6660 3688 2044 S   0.0  0.7   0:16.35 python
 2264 root      20   0  3088 1416 1156 S   0.0  0.3   0:18.68 sudo
 2268 www-data  20   0 25184 6628 2552 S   0.0  1.3   1:35.02 apache2
 2270 root      20   0  6660 3484 1936 S   0.0  0.7   0:00.23 python
 2271 root      20   0  6660 3576 2008 S   0.0  0.7   0:11.67 python
 2275 www-data  20   0 25184 6632 2568 S   0.0  1.3   1:33.71 apache2
 2276 root      20   0  1760  512  444 S   0.0  0.1   0:00.00 sh
 2277 root      20   0  3088 1416 1156 S   0.0  0.3   0:00.04 sudo
 2421 root      20   0  9260 2948 2352 S   0.0  0.6   0:00.70 sshd
 2434 pi        20   0  9392 1692 1056 S   0.0  0.3   0:18.04 sshd
 2435 pi        20   0  6364 3500 1516 S   0.0  0.7   0:10.42 bash
 2572 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 2573 root      20   0  4576 2060 1092 T   0.0  0.4   0:00.27 nano
 2586 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 2587 root      20   0  4588 2092 1080 T   0.0  0.4   0:00.22 nano
 2620 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 2622 root      20   0  4716 2200 1092 T   0.0  0.4   0:00.62 nano
 2656 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 2657 root      20   0  4588 2156 1100 T   0.0  0.4   0:05.58 nano
 2863 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 2864 root      20   0  4588 2160 1104 T   0.0  0.4   0:05.36 nano
 2958 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 2959 root      20   0  4588 2160 1104 T   0.0  0.4   0:01.67 nano
 2986 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 2987 root      20   0  4584 2128 1084 T   0.0  0.4   0:00.37 nano
 3000 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3001 root      20   0  4584 2160 1100 T   0.0  0.4   0:00.45 nano
 3047 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3048 root      20   0  4584 2160 1104 T   0.0  0.4   0:04.60 nano
 3132 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3133 root      20   0  4584 2152 1100 T   0.0  0.4   0:00.97 nano
 3156 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3157 root      20   0  4848 2344 1104 T   0.0  0.5   0:10.80 nano
 3563 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3564 root      20   0  4584 2128 1084 T   0.0  0.4   0:00.49 nano
 3597 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3598 root      20   0  4584 2148 1096 T   0.0  0.4   0:01.22 nano
 3625 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3626 root      20   0  4584 2120 1080 T   0.0  0.4   0:00.27 nano
 3667 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3668 root      20   0  4584 2160 1104 T   0.0  0.4   0:06.11 nano
 3771 www-data  20   0 25184 6560 2492 S   0.0  1.3   1:24.64 apache2
 3888 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3889 root      20   0  4584 2152 1096 T   0.0  0.4   0:00.67 nano
 3922 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3923 root      20   0  4584 2160 1104 T   0.0  0.4   0:01.32 nano
 3956 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 3957 root      20   0  4584 2160 1100 T   0.0  0.4   0:03.08 nano
 4071 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4072 root      20   0  4588 2136 1092 T   0.0  0.4   0:00.35 nano
 4108 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4109 root      20   0  4588 2120 1080 T   0.0  0.4   0:00.28 nano
 4119 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4120 root      20   0  4588 2164 1104 T   0.0  0.4   0:04.00 nano
 4200 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4201 root      20   0  4584 2156 1096 T   0.0  0.4   0:04.33 nano
 4377 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4378 root      20   0  4584 2124 1080 T   0.0  0.4   0:00.31 nano
 4423 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4424 root      20   0  4456 1928 1080 T   0.0  0.4   0:00.20 nano
 4470 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4471 root      20   0  4584 2136 1092 T   0.0  0.4   0:00.34 nano
 4493 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4494 root      20   0  4456 1928 1080 T   0.0  0.4   0:00.21 nano
 4507 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4508 root      20   0  4456 1928 1080 T   0.0  0.4   0:00.21 nano
 4515 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.05 sudo
 4516 root      20   0  4456 1928 1080 T   0.0  0.4   0:00.20 nano
 4577 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4578 root      20   0  4584 2124 1080 T   0.0  0.4   0:00.38 nano
 4609 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4610 root      20   0  4584 2164 1100 T   0.0  0.4   0:04.18 nano
 4761 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4762 root      20   0  4456 1928 1080 T   0.0  0.4   0:00.20 nano
 4811 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4812 root      20   0  4456 1952 1096 T   0.0  0.4   0:00.24 nano
 4850 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 4851 root      20   0  4588 2164 1100 T   0.0  0.4   0:03.20 nano
 5143 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 5144 root      20   0  4588 2164 1100 T   0.0  0.4   0:00.95 nano
 5256 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 5258 root      20   0  4588 2168 1100 T   0.0  0.4   0:03.12 nano
 5428 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 5429 root      20   0  4588 2160 1100 T   0.0  0.4   0:00.57 nano
 5830 root      20   0  4588 1488 1224 T   0.0  0.3   0:00.04 sudo
 5831 root      20   0  4456 2036 1080 T   0.0  0.4   0:00.21 nano
